Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ENUM
    INTERFACE
    NEW

Grammar

Rule 0     S' -> CompilationUnit
    PRIVATE         reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    ABSTRACT        reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    FINAL           reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    NATIVE          reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    SYNCHRONIZED    reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    TRANSIENT       reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    VOLATILE        reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    STRICTFP        reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    VOID            reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    CLASS           reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    BYTE            reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    SHORT           reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    CHAR            reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    INT             reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    LONG            reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    FLOAT           reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    DOUBLE          reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    BOOLEAN         reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    IDENTIFIER      reduce using rule 59 (MemberDecl -> ClassDeclaration .)
    R_CURL_BRACE    reduce using rule 59 (MemberDecl -> ClassDeclaration .)


state 79

    (57) MemberDecl -> MethodOrFieldDecl .

    SEMICOLON       reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    STATIC          reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    L_CURL_BRACE    reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    PUBLIC          reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    PROTECTED       reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    PRIVATE         reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    ABSTRACT        reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    FINAL           reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    NATIVE          reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    SYNCHRONIZED    reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    TRANSIENT       reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    VOLATILE        reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    STRICTFP        reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    VOID            reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    CLASS           reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    BYTE            reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    SHORT           reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    CHAR            reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    INT             reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    LONG            reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    FLOAT           reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    DOUBLE          reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    BOOLEAN         reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    IDENTIFIER      reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)
    R_CURL_BRACE    reduce using rule 57 (MemberDecl -> MethodOrFieldDecl .)


state 80

    (113) Statement -> DO . Statement WHILE ParExpression SEMICOLON
    (104) Statement -> . Block
    (105) Statement -> . SEMICOLON
    (106) Statement -> . StatementExpression SEMICOLON
    (107) Statement -> . IF ParExpression Statement
    (108) Statement -> . IF ParExpression Statement ELSE Statement
    (109) Statement -> . ASSERT Expression SEMICOLON
    (110) Statement -> . ASSERT Expression COLON Expression SEMICOLON
    (111) Statement -> . SWITCH ParExpression L_CURL_BRACE SwitchBlockStatementGroups R_CURL_BRACE
    (112) Statement -> . WHILE ParExpression Statement
    (113) Statement -> . DO Statement WHILE ParExpression SEMICOLON
    (114) Statement -> . FOR L_BRACE ForControl R_BRACE Statement
    (115) Statement -> . BREAK SEMICOLON
    (116) Statement -> . BREAK IDENTIFIER SEMICOLON
    (117) Statement -> . CONTINUE SEMICOLON
    (118) Statement -> . CONTINUE IDENTIFIER SEMICOLON
    (119) Statement -> . RETURN SEMICOLON
    (120) Statement -> . RETURN Expression SEMICOLON
    (121) Statement -> . THROW Expression SEMICOLON
    (122) Statement -> . SYNCHRONIZED ParExpression Block
    (95) Block -> . L_CURL_BRACE BlockStatements R_CURL_BRACE
    (123) StatementExpression -> . Expression
    (146) Expression -> . Expression1
    (147) Expression -> . Expression1 AssignmentOperator Expression1
    (160) Expression1 -> . Expression2
    (161) Expression1 -> . Expression2 Expression1Rest
    (163) Expression2 -> . Expression3
    (164) Expression2 -> . Expression3 Expression2Rest
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN

    SEMICOLON       shift and go to state 93
    IF              shift and go to state 113
    ASSERT          shift and go to state 87
    SWITCH          shift and go to state 98
    WHILE           shift and go to state 117
    DO              shift and go to state 80
    FOR             shift and go to state 105
    BREAK           shift and go to state 119
    CONTINUE        shift and go to state 121
    RETURN          shift and go to state 82
    THROW           shift and go to state 118
    SYNCHRONIZED    shift and go to state 134
    L_CURL_BRACE    shift and go to state 57
    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85
    IDENTIFIER      shift and go to state 7
    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67

    PrefixOp                       shift and go to state 84
    Literal                        shift and go to state 94
    Statement                      shift and go to state 135
    BasicType                      shift and go to state 133
    Block                          shift and go to state 112
    Expression1                    shift and go to state 107
    Expression3                    shift and go to state 102
    Expression2                    shift and go to state 114
    QualifiedIdentifier            shift and go to state 136
    StatementExpression            shift and go to state 88
    Expression                     shift and go to state 111
    ParExpression                  shift and go to state 116
    Primary                        shift and go to state 86

state 81

    (189) Expression3 -> L_BRACE . Expression R_BRACE Expression3
    (190) Expression3 -> L_BRACE . Type R_BRACE Expression3
    (212) ParExpression -> L_BRACE . Expression R_BRACE
    (146) Expression -> . Expression1
    (147) Expression -> . Expression1 AssignmentOperator Expression1
    (27) Type -> . BasicType square_brace
    (28) Type -> . QualifiedIdentifier square_brace
    (160) Expression1 -> . Expression2
    (161) Expression1 -> . Expression2 Expression1Rest
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (163) Expression2 -> . Expression3
    (164) Expression2 -> . Expression3 Expression2Rest
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE

    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67
    IDENTIFIER      shift and go to state 7
    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85

    PrefixOp                       shift and go to state 84
    Expression                     shift and go to state 138
    ParExpression                  shift and go to state 116
    BasicType                      shift and go to state 96
    QualifiedIdentifier            shift and go to state 106
    Primary                        shift and go to state 86
    Literal                        shift and go to state 94
    Expression1                    shift and go to state 107
    Expression3                    shift and go to state 102
    Expression2                    shift and go to state 114
    Type                           shift and go to state 137

state 82

    (119) Statement -> RETURN . SEMICOLON
    (120) Statement -> RETURN . Expression SEMICOLON
    (146) Expression -> . Expression1
    (147) Expression -> . Expression1 AssignmentOperator Expression1
    (160) Expression1 -> . Expression2
    (161) Expression1 -> . Expression2 Expression1Rest
    (163) Expression2 -> . Expression3
    (164) Expression2 -> . Expression3 Expression2Rest
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN

    SEMICOLON       shift and go to state 139
    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85
    IDENTIFIER      shift and go to state 7
    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67

    PrefixOp                       shift and go to state 84
    ParExpression                  shift and go to state 116
    BasicType                      shift and go to state 133
    QualifiedIdentifier            shift and go to state 136
    Primary                        shift and go to state 86
    Literal                        shift and go to state 94
    Expression1                    shift and go to state 107
    Expression3                    shift and go to state 102
    Expression2                    shift and go to state 114
    Expression                     shift and go to state 140

state 83

    (122) Statement -> SYNCHRONIZED . ParExpression Block
    (46) Modifier -> SYNCHRONIZED .
    (212) ParExpression -> . L_BRACE Expression R_BRACE

    PUBLIC          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    STRICTFP        reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    CLASS           reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    L_BRACE         shift and go to state 142

    ParExpression                  shift and go to state 141

state 84

    (188) Expression3 -> PrefixOp . Expression3
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN

    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85
    IDENTIFIER      shift and go to state 7
    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67

    PrefixOp                       shift and go to state 84
    ParExpression                  shift and go to state 116
    BasicType                      shift and go to state 133
    QualifiedIdentifier            shift and go to state 136
    Primary                        shift and go to state 86
    Literal                        shift and go to state 94
    Expression3                    shift and go to state 143

state 85

    (211) Literal -> NUMBER .

    DOT             reduce using rule 211 (Literal -> NUMBER .)
    PLUS_PLUS       reduce using rule 211 (Literal -> NUMBER .)
    MINUS_MINUS     reduce using rule 211 (Literal -> NUMBER .)
    INSTANCEOF      reduce using rule 211 (Literal -> NUMBER .)
    OR              reduce using rule 211 (Literal -> NUMBER .)
    AND             reduce using rule 211 (Literal -> NUMBER .)
    POWER           reduce using rule 211 (Literal -> NUMBER .)
    EQUAL           reduce using rule 211 (Literal -> NUMBER .)
    NOT_EQUAL       reduce using rule 211 (Literal -> NUMBER .)
    LT              reduce using rule 211 (Literal -> NUMBER .)
    GT              reduce using rule 211 (Literal -> NUMBER .)
    LE              reduce using rule 211 (Literal -> NUMBER .)
    GE              reduce using rule 211 (Literal -> NUMBER .)
    L_SHIFT         reduce using rule 211 (Literal -> NUMBER .)
    R_SHIFT         reduce using rule 211 (Literal -> NUMBER .)
    RR_SHIFT        reduce using rule 211 (Literal -> NUMBER .)
    PLUS            reduce using rule 211 (Literal -> NUMBER .)
    MINUS           reduce using rule 211 (Literal -> NUMBER .)
    TIMES           reduce using rule 211 (Literal -> NUMBER .)
    DIVIDE          reduce using rule 211 (Literal -> NUMBER .)
    MOD             reduce using rule 211 (Literal -> NUMBER .)
    EXPLAMETARY     reduce using rule 211 (Literal -> NUMBER .)
    ASSIGNMENT      reduce using rule 211 (Literal -> NUMBER .)
    PLUS_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    MINUS_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    TIMES_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    DIVIDE_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    AND_ASSIGNMENT  reduce using rule 211 (Literal -> NUMBER .)
    OR_ASSIGNMENT   reduce using rule 211 (Literal -> NUMBER .)
    POWER_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    MOD_ASSIGNMENT  reduce using rule 211 (Literal -> NUMBER .)
    L_SHIFT_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    R_SHIFT_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    RR_SHIFT_ASSIGNMENT reduce using rule 211 (Literal -> NUMBER .)
    COMMA           reduce using rule 211 (Literal -> NUMBER .)
    SEMICOLON       reduce using rule 211 (Literal -> NUMBER .)
    R_BRACE         reduce using rule 211 (Literal -> NUMBER .)
    COLON           reduce using rule 211 (Literal -> NUMBER .)
    L_BRACE         reduce using rule 211 (Literal -> NUMBER .)
    R_SQUARE_BRACE  reduce using rule 211 (Literal -> NUMBER .)


state 86

    (191) Expression3 -> Primary . DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> Primary . postfixOp
    (186) postfixOp -> . PostfixOp postfixOp
    (187) postfixOp -> .
    (199) PostfixOp -> . PLUS_PLUS
    (200) PostfixOp -> . MINUS_MINUS

    DOT             shift and go to state 147
    INSTANCEOF      reduce using rule 187 (postfixOp -> .)
    OR              reduce using rule 187 (postfixOp -> .)
    AND             reduce using rule 187 (postfixOp -> .)
    POWER           reduce using rule 187 (postfixOp -> .)
    EQUAL           reduce using rule 187 (postfixOp -> .)
    NOT_EQUAL       reduce using rule 187 (postfixOp -> .)
    LT              reduce using rule 187 (postfixOp -> .)
    GT              reduce using rule 187 (postfixOp -> .)
    LE              reduce using rule 187 (postfixOp -> .)
    GE              reduce using rule 187 (postfixOp -> .)
    L_SHIFT         reduce using rule 187 (postfixOp -> .)
    R_SHIFT         reduce using rule 187 (postfixOp -> .)
    RR_SHIFT        reduce using rule 187 (postfixOp -> .)
    PLUS            reduce using rule 187 (postfixOp -> .)
    MINUS           reduce using rule 187 (postfixOp -> .)
    TIMES           reduce using rule 187 (postfixOp -> .)
    DIVIDE          reduce using rule 187 (postfixOp -> .)
    MOD             reduce using rule 187 (postfixOp -> .)
    EXPLAMETARY     reduce using rule 187 (postfixOp -> .)
    ASSIGNMENT      reduce using rule 187 (postfixOp -> .)
    PLUS_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    MINUS_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    TIMES_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    DIVIDE_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    AND_ASSIGNMENT  reduce using rule 187 (postfixOp -> .)
    OR_ASSIGNMENT   reduce using rule 187 (postfixOp -> .)
    POWER_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    MOD_ASSIGNMENT  reduce using rule 187 (postfixOp -> .)
    L_SHIFT_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    R_SHIFT_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    RR_SHIFT_ASSIGNMENT reduce using rule 187 (postfixOp -> .)
    SEMICOLON       reduce using rule 187 (postfixOp -> .)
    R_BRACE         reduce using rule 187 (postfixOp -> .)
    COLON           reduce using rule 187 (postfixOp -> .)
    COMMA           reduce using rule 187 (postfixOp -> .)
    L_BRACE         reduce using rule 187 (postfixOp -> .)
    R_SQUARE_BRACE  reduce using rule 187 (postfixOp -> .)
    PLUS_PLUS       shift and go to state 145
    MINUS_MINUS     shift and go to state 144

    PostfixOp                      shift and go to state 148
    postfixOp                      shift and go to state 146

state 87

    (109) Statement -> ASSERT . Expression SEMICOLON
    (110) Statement -> ASSERT . Expression COLON Expression SEMICOLON
    (146) Expression -> . Expression1
    (147) Expression -> . Expression1 AssignmentOperator Expression1
    (160) Expression1 -> . Expression2
    (161) Expression1 -> . Expression2 Expression1Rest
    (163) Expression2 -> . Expression3
    (164) Expression2 -> . Expression3 Expression2Rest
    (188) Expression3 -> . PrefixOp Expression3
    (189) Expression3 -> . L_BRACE Expression R_BRACE Expression3
    (190) Expression3 -> . L_BRACE Type R_BRACE Expression3
    (191) Expression3 -> . Primary DOT QualifiedIdentifier postfixOp
    (192) Expression3 -> . Primary postfixOp
    (193) PrefixOp -> . PLUS_PLUS
    (194) PrefixOp -> . MINUS_MINUS
    (195) PrefixOp -> . NOT
    (196) PrefixOp -> . CURL_DASH
    (197) PrefixOp -> . PLUS
    (198) PrefixOp -> . MINUS
    (201) Primary -> . Literal
    (202) Primary -> . ParExpression
    (203) Primary -> . THIS
    (204) Primary -> . THIS Arguments
    (205) Primary -> . SUPER SuperSuffix
    (206) Primary -> . QualifiedIdentifier
    (207) Primary -> . QualifiedIdentifier IdentifierSuffix
    (208) Primary -> . BasicType square_brace DOT CLASS
    (209) Primary -> . VOID DOT CLASS
    (210) Literal -> . LITERAL
    (211) Literal -> . NUMBER
    (212) ParExpression -> . L_BRACE Expression R_BRACE
    (7) QualifiedIdentifier -> . IDENTIFIER
    (8) QualifiedIdentifier -> . IDENTIFIER DOT QualifiedIdentifier
    (29) BasicType -> . BYTE
    (30) BasicType -> . SHORT
    (31) BasicType -> . CHAR
    (32) BasicType -> . INT
    (33) BasicType -> . LONG
    (34) BasicType -> . FLOAT
    (35) BasicType -> . DOUBLE
    (36) BasicType -> . BOOLEAN

    L_BRACE         shift and go to state 81
    PLUS_PLUS       shift and go to state 122
    MINUS_MINUS     shift and go to state 104
    NOT             shift and go to state 123
    CURL_DASH       shift and go to state 90
    PLUS            shift and go to state 97
    MINUS           shift and go to state 110
    THIS            shift and go to state 120
    SUPER           shift and go to state 124
    VOID            shift and go to state 108
    LITERAL         shift and go to state 95
    NUMBER          shift and go to state 85
    IDENTIFIER      shift and go to state 7
    BYTE            shift and go to state 68
    SHORT           shift and go to state 59
    CHAR            shift and go to state 65
    INT             shift and go to state 66
    LONG            shift and go to state 63
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 60
    BOOLEAN         shift and go to state 67

    PrefixOp                       shift and go to state 84
    ParExpression                  shift and go to state 116
    BasicType                      shift and go to state 133
    QualifiedIdentifier            shift and go to state 136
    Primary                        shift and go to state 86
    Literal                        shift and go to state 94
    Expression1                    shift and go to state 107
    Expression3                    shift and go to state 102
    Expression2                    shift and go to state 114
    Expression                     shift and go to state 149

state 88

    (106) Statement -> StatementExpression . SEMICOLON

    SEMICOLON       shift and go to state 150


state 89

    (100) BlockStatement -> Statement .

    IDENTIFIER      reduce using rule 100 (BlockStatement -> Statement .)
    SEMICOLON       reduce using rule 100 (BlockStatement -> Statement .)
    IF              reduce using rule 100 (BlockStatement -> Statement .)
    ASSERT          reduce using rule 100 (BlockStatement -> Statement .)
    SWITCH          reduce using rule 100 (BlockStatement -> Statement .)
    WHILE           reduce using rule 100 (BlockStatement -> Statement .)
    DO              reduce using rule 100 (BlockStatement -> Statement .)
    FOR             reduce using rule 100 (BlockStatement -> Statement .)
    BREAK           reduce using rule 100 (BlockStatement -> Statement .)
    CONTINUE        reduce using rule 100 (BlockStatement -> Statement .)
    RETURN          reduce using rule 100 (BlockStatement -> Statement .)
    THROW           reduce using rule 100 (BlockStatement -> Statement .)
    SYNCHRONIZED    reduce using rule 100 (BlockStatement -> Statement .)
    FINAL           reduce using rule 100 (BlockStatement -> Statement .)
    L_CURL_BRACE    reduce using rule 100 (BlockStatement -> Statement .)
    BYTE            reduce using rule 100 (BlockStatement -> Statement .)
    SHORT           reduce using rule 100 (BlockStatement -> Statement .)
    CHAR            reduce using rule 100 (BlockStatement -> Statement .)
    INT             reduce using rule 100 (BlockStatement -> Statement .)
    LONG            reduce using rule 100 (BlockStatement -> Statement .)
    FLOAT           reduce using rule 100 (BlockStatement -> Statement .)
    DOUBLE          reduce using rule 100 (BlockStatement -> Statement .)
    BOOLEAN         reduce using rule 100 (BlockStatement -> Statement .)
    PUBLIC          reduce using rule 100 (BlockStatement -> Statement .)
    PROTECTED       reduce using rule 100 (BlockStatement -> Statement .)
    PRIVATE         reduce using rule 100 (BlockStatement -> Statement .)
    STATIC          reduce using rule 100 (BlockStatement -> Statement .)
    ABSTRACT        reduce using rule 100 (BlockStatement -> Statement .)
    NATIVE          reduce using rule 100 (BlockStatement -> Statement .)
    TRANSIENT       reduce using rule 100 (BlockStatement -> Statement .)
    VOLATILE        reduce using rule 100 (BlockStatement -> Statement .)
    STRICTFP        reduce using rule 100 (BlockStatement -> Statement .)
    L_BRACE         reduce using rule 100 (BlockStatement -> Statement .)
    PLUS_PLUS       reduce using rule 100 (BlockStatement -> Statement .)
    MINUS_MINUS     reduce using rule 100 (BlockStatement -> Statement .)
    NOT             reduce using rule 100 (BlockStatement -> Statement .)
    CURL_DASH       reduce using rule 100 (BlockStatement -> Statement .)
    PLUS            reduce using rule 100 (BlockStatement -> Statement .)
